source,target
6517,2677
2545,2679
3924,2345
4373,9712
7910,2761
9096,1733
5714,4787
8175,2165
3268,7427
4614,9373
3537,8109
8086,6531
7847,9399
6160,4092
4301,5077
2517,8749
2588,4486
5969,6987
8427,4851
6826,3951
6892,8334
4910,1153
7075,294
3930,6561
7337,5298
6154,3056
4892,2421
9609,7913
9960,9140
7159,5207
8577,5360
2143,6036
2634,8517
3366,8722
2844,2359
8406,4573
5157,1867
5082,509
1544,3468
2445,9055
141,339
8432,1671
9887,2999
2005,9786
3548,2235
5237,7536
947,3630
183,4415
5141,5611
5875,6310
8265,5143
4681,662
1258,2991
3507,707
8602,1930
1248,6072
1609,5090
3548,1497
2044,9119
7270,4527
8940,8668
6197,7471
8830,4448
6138,4838
707,9910
4209,6033
6260,2437
567,8768
6435,5676
8271,5874
2033,7820
7508,1285
6141,9361
703,5033
2043,9141
9613,6008
1207,9070
9968,1079
4930,2014
7248,7465
5068,5851
1525,5298
7817,9742
7311,8737
4933,2511
2950,2515
9425,3312
6264,4840
1495,2913
3002,3624
1918,1026
6010,5758
4675,4160
3204,4168
2389,4725
4030,1630
4029,4095
9489,7003
576,2142
8605,6626
3391,7481
4909,8074
5410,3983
4464,3674
5479,8832
7546,6336
2094,6772
6409,4848
7372,5650
7685,6046
9345,5807
6389,7408
278,4144
4569,606
8532,9612
4177,469
3072,7469
3133,4422
2958,5146
9122,8652
4743,4668
4502,4799
2460,333
8055,7897
756,320
9451,9263
4787,5029
9951,3071
9353,4164
6949,7003
5160,2360
5539,2122
1720,5117
2876,5777
1149,314
5001,9001
5172,4616
4870,1151
5967,8739
6611,3558
9850,2915
7284,4354
616,5729
9699,3953
5020,3855
2476,6941
9495,2014
1026,7725
680,8769
4133,3387
4401,3219
7214,3537
3970,1826
9412,3764
1386,5321
236,3833
5297,4804
3481,4635
8549,5761
2283,1576
5667,6912
7280,9049
8841,4021
6313,9686
6863,2522
8248,181
1872,2591
1736,9549
4981,9480
9005,8518
6978,4149
8988,506
1191,5604
1688,3679
7348,9243
4792,3752
7054,7895
6948,4781
7810,9286
2330,531
3112,8160
9485,6087
903,2103
4672,9524
6680,9177
3663,7582
9288,3037
8089,8724
2831,4939
5684,3213
7399,8630
8541,3851
4827,8770
3157,2595
4811,3029
858,2244
2771,7658
2264,7151
9827,2332
9270,8448
2338,9685
3995,311
7482,1088
1464,1197
1488,8319
1307,2587
7554,6483
5640,9082
3782,5421
7716,4397
6961,1815
206,2295
2398,4272
8010,824
682,5519
2378,3094
2976,7464
477,812
389,6843
6669,1556
7965,4221
4552,1498
6614,9461
83,2510
7470,9339
4373,5543
201,2408
73,3927
1102,4889
9619,927
7541,2750
6140,4102
3432,6667
4466,2331
9239,2427
4538,6900
6118,3896
5709,7302
2172,5515
2967,8688
3018,3667
673,7326
2421,4742
6026,7004
2852,4575
1709,8380
3015,3904
9700,9568
6081,4971
7834,4647
8274,6406
3342,4003
1467,7964
5097,2246
9843,8512
2406,6989
4101,8233
4532,4106
6375,8988
8946,382
9716,610
7174,7367
219,9253
2659,5293
2908,6189
2110,1788
1355,891
8540,1402
6697,8481
1215,2729
6039,7507
3428,7206
2610,5747
6243,4047
9604,3300
691,4881
5441,4977
3051,7148
4408,4242
9687,3074
3328,4294
8285,615
8592,215
8500,8208
4504,5754
1319,8866
7387,6758
1994,9528
8842,5880
5504,835
754,1394
3360,3176
4108,2495
414,7778
2535,6945
1570,1693
2694,9768
1696,4092
4280,1133
4507,9487
5601,4844
7750,3174
5800,3612
699,1137
5495,9536
9497,6855
2437,9616
6980,6801
6869,6529
6633,5186
4604,8624
9072,4313
136,9412
5083,9171
5752,1347
7167,9420
9016,6654
2937,941
9206,8907
8051,5851
5814,3151
1954,291
8982,1961
9277,9958
6785,4783
2853,5713
548,4430
4862,3860
2766,1355
3875,7165
756,2460
6148,473
1770,997
8779,9395
4144,1164
851,2350
2023,9270
508,7860
8773,3896
1776,3108
5119,5202
6515,3727
2134,1580
5821,8488
9598,3091
6309,5073
2061,128
8626,5247
9564,2867
2325,2647
2113,8904
3202,5460
769,7036
90,5968
1298,2660
8360,657
7630,6346
7598,1354
6686,7408
8590,2735
7091,1877
5412,1670
695,2676
8842,5148
983,4056
2656,1455
9783,1089
9304,6256
5974,2000
2395,1057
5605,1422
1983,6169
8088,1997
5191,1627
2111,6116
1904,2040
2024,2938
8856,8933
9860,7276
14,6245
1931,6534
5402,9539
3108,8302
4602,177
5636,210
9923,9612
4341,3926
3964,5577
5279,2045
4307,4294
2997,269
7267,9864
3898,6198
8240,2612
475,5596
9235,643
4793,4723
6638,5120
3408,7252
6526,8136
1389,5095
8942,3810
8098,5504
483,3428
7734,101
3261,5952
3244,4806
595,1732
5532,4280
3024,4883
5415,6971
3448,9953
1340,1091
5081,9924
6170,7069
4346,430
7092,5697
2069,1442
4996,4736
3380,4635
3705,9646
1733,1872
4798,2588
2855,3050
5960,4517
2628,7767
8053,3958
7168,2440
4948,2716
9044,5176
7962,4984
1256,1979
1930,4967
3564,5976
409,7220
8699,824
2003,2039
5965,516
6109,7733
8063,3781
1226,278
3200,7010
6376,5393
5095,5584
5941,2236
1884,5752
6129,8263
9112,3740
1102,2316
9319,7268
7501,4995
8757,8417
8132,5612
1370,9707
8753,394
9285,7408
3447,8720
2355,5469
9190,4942
6558,3074
6739,9817
3951,4356
466,9683
6344,1020
2240,2747
7905,3892
7408,3198
5985,7240
4897,3070
2390,9298
2979,456
2159,5771
4584,8687
2237,571
5270,7850
6138,2402
8728,5255
8144,8655
4255,8961
7194,2998
8890,5071
5867,3500
4327,4995
6318,79
3121,1215
730,6542
4213,7183
8241,7189
4835,5706
3505,5894
2349,74
8086,8766
8271,3992
1709,1234
4400,7965
7075,9212
1413,322
7597,4353
7020,8725
8524,8265
1946,1905
5052,8243
3964,7550
4825,5392
6082,9238
1228,8984
525,7613
5076,4824
4818,7381
6227,6347
7778,2301
2537,9707
1420,9796
2188,8589
3723,9387
421,1878
5896,5587
9007,4665
3412,3192
89,660
2917,4717
2517,9337
6170,236
5156,8402
5522,7661
3244,4000
3035,607
3935,2363
544,3414
4140,5839
2659,4377
3453,2490
843,5786
5426,1911
2588,2525
7824,9188
4129,136
7924,2455
4872,7840
1506,2455
7108,2313
4519,193
1707,7424
831,6739
1682,6688
1479,453
9089,2564
996,5307
3040,8921
4584,4404
3098,7075
8300,9385
1208,4336
9868,2439
4198,5669
7981,634
4193,4389
7739,7879
8697,3851
8560,6790
724,1257
8423,7325
3499,6761
9632,6707
681,2930
3198,8854
1156,5352
9324,7623
5804,8870
7717,3241
2978,2202
8372,9800
2552,445
7516,6395
7309,53
4065,5295
9586,4131
9837,6692
8150,5928
156,7600
6655,3812
1858,9227
5683,9501
4486,8102
9522,7437
4685,8861
6236,6713
498,3922
4183,5472
1561,9047
4931,2601
1716,7741
1429,5113
2945,3091
1826,5485
9723,194
4637,6037
773,9063
5686,8844
2553,8679
8534,7525
1960,3272
536,3087
4428,4256
845,2179
5473,6166
9081,7425
5780,8897
5301,6376
6077,5587
3740,5494
3507,7322
9688,9120
7324,1996
3667,9684
2046,934
8718,6018
4301,8777
6301,6778
5417,2449
1102,2841
5758,8636
3413,7396
3340,3271
3168,788
894,8522
6145,2472
9704,2451
8819,1411
502,6758
3520,9439
8964,9101
9372,979
3288,3496
6424,1619
5446,8528
1283,8942
6744,8099
3395,9494
762,7239
8271,3100
317,6130
3172,7759
6071,4455
4159,7152
6438,5847
5784,9053
6428,6713
5436,9335
8455,1060
6697,4260
4292,4731
321,9809
1450,5701
2046,2560
6564,9182
229,6499
9251,1324
3312,9280
2810,8976
9709,4042
7508,9623
7716,9300
3322,5419
7516,2956
6388,3215
1,1878
625,6632
7176,4195
3167,8310
2241,1711
3765,2742
7366,8419
8034,8368
277,4184
9330,1758
3571,987
9737,5458
7822,1153
8509,7125
4466,4072
1968,8673
4096,3123
93,3179
8901,4530
5182,9771
8832,4278
2161,9694
4713,3064
1444,7397
9703,6695
289,185
7488,2379
1414,2382
9342,6195
6923,9374
4201,5498
680,5214
7123,5963
5615,2273
1145,8728
6850,4217
5422,4493
5027,7954
1472,3351
9423,4329
3193,6064
2189,5367
1552,1884
6925,1038
5450,5078
1101,5164
124,296
7396,7153
9181,4986
6854,2609
8677,9501
9484,63
6681,3323
8584,3075
5070,1419
8914,5825
5070,5620
9480,5271
945,3261
6374,6938
2624,7198
6575,3681
4583,1049
2064,6499
5149,1432
5187,588
8088,9350
8133,1148
8395,3959
2354,6353
8342,3917
2921,8639
7249,6039
1422,2717
9452,262
5282,4925
2044,1505
9301,7112
7916,5468
4965,7156
3929,515
3938,2373
5264,8621
3194,3944
968,6049
9514,8695
7271,8060
8457,1056
993,6863
6756,432
4629,6181
3741,8967
6689,9149
1622,4085
4353,3691
4901,4900
1867,8224
2373,7581
8986,3206
7591,8042
8346,6324
6146,7967
6093,8769
3074,7757
9961,7636
5215,8294
6212,8640
7424,7840
7693,6520
512,7843
1666,4700
8074,2781
8867,6179
1816,7267
304,3269
9783,7590
987,7321
3353,330
7322,4063
3726,5027
890,7760
2887,682
7224,1986
7173,2641
936,1101
434,2619
8275,8433
6395,9218
2072,489
5017,6297
2509,264
1181,978
9327,4658
4670,2327
2657,6069
2462,4597
5558,3254
8111,7460
5903,6984
5417,6645
257,1092
8879,9235
1582,6974
742,1882
7671,6951
7308,8212
1899,532
768,5324
7233,7896
8280,3098
1783,697
4162,2662
9135,5449
2637,458
22,1826
2396,1085
8299,7461
6849,9506
149,917
8403,4666
8908,6222
9349,5693
5603,8865
2204,1960
1349,7964
2772,146
4345,5531
7477,9503
9029,5303
4934,7828
8609,2748
6804,3571
135,7002
8138,8540
2610,1785
7569,7983
8701,497
6391,4373
2012,6067
9444,7260
433,8900
5752,6635
4919,5867
9744,8822
6675,9778
8462,3376
4187,837
6269,5912
295,2489
4376,5467
5518,3908
1136,4699
9993,2451
6712,4295
1247,618
2050,9485
9534,4453
7868,3066
6311,2879
394,1320
4054,4922
559,9429
8313,3355
3398,5838
12,1646
3395,2775
6659,2168
2043,3505
6239,5882
5184,869
2633,1421
6004,7767
4210,1186
2012,3021
771,4693
8557,8972
1123,6458
6698,9137
2211,3021
691,2125
7263,5929
6124,3632
2200,4053
4176,6153
7547,9943
3109,8253
7004,5022
135,3817
3417,2371
819,4920
9068,5432
2995,6441
6932,2077
4852,2435
601,478
9838,5210
7068,7405
486,6686
6825,3377
4115,8301
4762,3000
2925,1099
3522,8649
863,8809
8085,4954
8847,6255
4839,210
6440,692
2491,5832
3348,8162
7413,8686
33,172
1403,1105
66,6858
5834,6488
8421,9895
9765,4143
8650,436
3165,9354
5553,2373
4876,6671
6594,3796
3524,1145
3917,5211
5131,432
2118,2468
7171,8308
1493,4538
9161,5357
1663,1948
4752,6320
5200,7611
6349,472
3157,8038
5803,4032
5516,3215
4265,4706
5727,2401
9021,9641
9315,1145
3462,6823
5784,8020
7387,993
8887,5234
3791,6264
362,4213
8940,6649
3956,4109
8778,4875
4834,9115
7690,7334
6905,7761
3964,7028
9101,2033
8090,3882
3747,9666
7538,7478
4939,3856
9482,6417
6004,377
640,1037
2401,218
4580,2132
6168,8171
7331,9033
7088,410
4482,8531
7584,2473
508,8643
217,8369
8924,5094
1556,4726
154,5674
3233,2725
1618,1396
6129,2090
2772,124
6235,915
4230,4947
308,9685
542,7651
7757,9792
2397,4774
2938,5433
7294,4553
1990,3537
199,1878
130,8820
6325,971
3568,3696
1528,8469
1879,2018
6589,8664
8938,7918
911,921
7560,493
4839,2190
2508,6355
2916,7528
145,1590
3028,3863
221,473
8505,5768
3552,7319
6219,9316
370,1016
3502,3710
758,5165
411,4441
5556,1762
3502,3660
9041,9142
5211,1359
4757,8215
8960,9587
537,2912
8817,3009
4112,3703
7365,3317
885,1443
9045,5596
2982,5997
7764,8893
2425,8842
6429,6092
3903,1842
9201,9564
363,8429
9523,6505
2390,6679
3236,12
5472,7713
8108,9909
981,304
7036,568
7038,7047
8593,9223
4980,7774
4180,2733
4698,2545
9908,4987
2505,921
9055,7999
5130,4804
8048,8830
9406,6149
6604,4365
3509,245
5926,7325
2793,9068
6563,304
6898,8042
932,292
7171,3487
8476,2805
6119,422
8842,3455
7872,5537
9201,6761
5862,8479
7768,8370
1439,2065
3347,1267
8069,4553
6949,5538
9636,8618
9450,1493
5359,7043
9159,7877
4572,4636
1456,5231
9032,1600
810,4513
8986,3359
9333,5042
5478,1319
6132,6558
9425,4631
4929,3995
5769,1959
4172,6559
3792,6699
9378,5665
9003,1394
5453,7927
6469,8327
3914,8466
8155,9116
8329,9774
7719,2762
6003,5367
3698,2469
7869,3671
2037,2050
8784,7562
6432,3575
513,7681
1969,4847
207,4039
7512,7314
1874,4940
9330,8240
6586,377
3739,9956
5213,4742
9270,2215
7979,7166
5136,791
6296,1687
2043,7581
4668,6471
8727,3697
3776,4923
1223,8315
2462,418
3100,2709
8293,9754
2720,1129
4946,3598
6683,293
3634,6419
2940,4569
5567,1418
3208,3954
6884,9143
1576,4987
1529,3507
6806,2387
6591,8679
9782,4196
6451,431
2071,5599
9026,1648
5538,5738
3648,5519
1436,2162
252,5695
3563,1047
7418,4098
5074,5701
4600,7604
1517,6104
384,1584
6908,2550
3466,4026
4194,5604
7305,4152
1899,1587
591,7253
4058,1570
7769,7158
3358,9784
8720,297
8826,8400
2239,983
8550,5713
2928,2141
9462,3445
699,8812
4802,2761
1067,406
1964,4348
39,7292
8210,8821
7490,3015
5904,7615
8986,8818
835,4568
2559,4344
1218,9615
4950,8404
1837,8315
2204,9808
6657,4123
3286,8625
122,2632
7623,1003
6096,2603
8882,2112
1191,3422
3225,9804
1974,3175
4343,6298
6125,9974
734,1959
3001,2033
7652,4537
2681,7634
7188,3393
3540,8180
7171,5132
9253,4436
8615,359
5668,9389
6643,2827
4346,2208
1405,8794
7119,2356
2083,9226
3395,7168
5406,2757
4942,3120
9028,3990
9595,1064
2418,4197
9432,5184
5569,980
7278,9
7733,4114
5713,5443
4668,1048
3170,823
9570,9336
2368,1296
5679,11
2564,63
1609,1849
1661,1099
3352,2854
2892,9116
6817,9183
1934,6576
9704,891
1589,2808
5103,3835
6817,3109
3451,3023
6077,7284
3093,5189
6750,1355
8722,3533
3778,599
1750,1804
9189,4014
7981,9258
3149,682
4017,6521
4860,7042
8974,1092
680,4691
1391,1135
4794,9702
7032,8946
2674,9427
1463,5306
7083,667
9585,9244
6996,5822
9830,2598
8134,1009
8189,5077
200,7378
9016,6480
20,9133
5285,9298
2327,7297
1789,7684
3712,3345
9503,78
9166,8076
9622,7577
7530,9541
4361,5680
139,4545
7395,2417
3289,9696
8577,8623
815,8753
7269,1565
9610,7907
8516,6434
3193,1027
929,4329
3427,8661
5225,5685
3716,8217
3708,9438
9762,1967
3328,2113
9544,1485
8752,7119
2032,1868
8639,2734
7075,3633
5870,232
7352,7525
2489,1495
7234,5943
3806,3480
9997,493
3883,8636
5400,5363
5259,5781
83,1379
9524,7672
8950,4466
4432,1898
7109,2459
6188,2974
2589,3099
6278,7989
3463,6503
7848,3902
3700,5301
4414,2699
4160,8071
5103,7732
8358,8182
8196,598
5970,3416
4642,9016
6716,8590
5769,3155
937,412
799,3920
7425,6539
1805,8961
6680,3262
3897,35
8650,9278
6481,5190
3632,8816
2609,1945
1537,5835
2918,9054
3154,5831
171,1401
8479,1752
5562,3536
4130,4647
7117,9287
3629,2080
3675,7482
8880,4196
651,7512
2232,8003
4202,5628
8756,82
346,437
1858,2452
2979,5217
317,2372
6795,8653
2429,8735
3330,6253
148,5582
6041,7146
2592,1605
5746,5835
8103,7820
9336,9084
3799,1383
2998,4176
565,9188
4054,4483
9626,2998
7744,1897
1574,5797
4815,2235
1333,5157
6619,7147
8707,6301
5213,7030
2043,7623
1191,8571
2107,2747
1401,3385
2032,3235
8607,8074
7861,6462
8461,9298
8848,1596
5357,2130
491,7940
7580,5319
6348,4230
6230,690
9440,8862
3468,4595
4563,9364
2536,1898
460,5899
9443,7295
1553,9519
2196,4683
2902,4342
6096,1155
4698,6000
1664,9782
8583,66
5525,5011
398,1174
1615,692
5862,9120
575,7026
2672,6147
2348,6139
3549,9472
5541,5330
1399,2246
1895,2966
5222,6428
8684,5145
1283,2538
7925,3880
2715,9008
7945,8479
501,6525
1333,812
651,1981
5568,398
7196,8601
5450,6096
7220,3486
8996,4150
740,3083
4785,5242
2859,5038
6635,6772
3964,633
7934,7608
8812,1647
5139,4776
5862,4386
8637,7044
2091,8837
3756,5440
7947,1977
7691,1255
3511,4928
2194,9662
1596,2259
1944,6118
7518,3567
2517,6305
5072,2147
2964,6491
2742,4587
4158,5598
9350,984
2261,2117
432,8834
5921,7247
8309,6660
8289,3526
7080,1120
2140,7973
4344,4975
5839,2149
5165,6682
2098,7105
5253,1278
2476,4171
1072,3973
2870,1827
6248,9684
1824,7631
4039,8170
8999,1739
6131,2170
3228,7094
1836,5565
3357,6159
2950,770
3093,404
5225,4585
4976,5082
4899,8834
2218,1907
2388,7120
9558,6282
5636,8527
3060,4417
1356,743
6384,7189
4219,5273
7892,6442
5547,5697
9613,524
5219,9870
3122,7479
4683,5110
862,6581
2848,3528
587,5862
4560,3629
424,8689
2544,7962
5360,1412
5481,3467
1775,933
2836,6786
6236,1365
5615,6081
3541,2737
5682,8679
5005,8239
1563,6123
4142,7094
8310,8127
8169,8591
8131,7195
7333,8512
4939,8656
1411,307
3865,8411
8612,755
3024,7261
1763,2391
9516,619
7573,6099
7660,84
1457,6003
795,8786
3990,8877
8311,3464
5237,4889
1339,6449
7685,9478
5656,5754
3309,6880
3636,5237
1353,3431
3452,3205
5188,7753
3660,1723
5661,4242
6281,2489
9488,4204
887,2180
4756,3743
2751,2251
5862,7846
1202,9607
1316,8341
6338,9127
8030,2050
8636,6213
3195,5583
8504,4721
6500,7437
3853,6279
7345,2191
6434,7471
6082,790
549,7716
3494,2609
2428,2033
3328,4579
8454,2142
4189,8729
9827,5001
7403,9733
5235,61
6261,5874
2695,4736
8088,2946
7476,6946
1195,2296
5967,2559
9657,8259
1363,88
1588,3367
7053,5032
6988,9271
3975,6646
7197,4404
3034,485
6706,3708
8703,561
8887,5793
6025,1935
380,4618
3180,7426
2641,4363
9383,8869
3799,9289
2969,8827
9342,9402
3241,9908
2882,1123
2374,6564
2357,716
5223,5208
2096,6559
777,256
1377,2160
564,4368
9968,8373
1198,2277
2027,4032
332,3028
468,4957
4564,2150
7609,2009
4995,4981
4753,6749
4359,5367
3309,481
9320,7730
4627,9158
855,3340
3305,8907
1344,1080
8858,5825
8681,7392
5570,6497
9625,5924
4355,6746
1802,7851
6291,4918
4021,4285
4169,9934
4987,66
2002,888
5759,6855
2026,6527
7401,2914
2029,3759
8071,9328
310,3429
4085,1514
7924,5130
5133,6999
6642,7555
8579,9748
3807,1722
8762,1623
1766,8634
8204,9943
5283,6678
2660,841
1373,2314
5297,6348
2503,1737
1829,9873
4195,7091
6669,5324
4133,3853
7605,8496
5447,5533
6351,7605
6844,3296
6476,1187
9791,9526
7751,2005
5835,4487
8946,5963
6518,8753
8063,3538
7202,6827
7549,1769
227,4207
2578,2156
1262,1690
2679,9670
7165,8331
4386,5384
9971,7042
4161,3468
8955,5622
3289,8622
7106,8551
6840,8909
8670,2813
9993,273
2516,9636
948,8372
7855,876
4399,6992
5526,2777
8011,5730
5977,7438
338,2591
3808,9557
8955,5047
3646,2726
4393,9795
3686,9470
3070,507
6125,3595
7804,6066
5605,8988
9007,6682
2546,7987
4442,4240
7211,7125
215,7313
8043,4972
2021,4577
7834,4873
8160,281
109,4944
9572,1697
7010,76
3820,9981
8713,1625
8846,9490
1471,3740
7967,5509
7215,4181
3274,4526
5046,3212
6918,6385
4900,4821
8123,5651
1595,5290
1926,6770
3283,6516
602,5136
4830,3823
8071,4612
7222,2655
2766,2709
9077,4806
2453,5271
6395,2326
8688,3437
9415,8445
9151,7220
2978,6388
2269,1759
2987,7999
8448,3257
1520,5715
8772,4508
7510,8122
5142,6288
2313,9754
1068,4098
7570,4748
881,9958
7296,5716
3601,7811
7494,502
1702,351
3021,8355
4344,758
3500,6771
2297,3384
2884,616
2705,2314
103,2713
8371,3523
2294,5999
6496,4443
7798,7729
6781,4252
4649,7348
9128,1939
9444,8524
5711,2019
9957,497
3024,2417
2045,7454
4075,6100
582,6890
4375,5337
7066,7471
333,5496
1198,6210
727,5927
9323,7571
9667,6863
1936,7746
5779,5725
3267,2291
6718,5816
9601,3042
6391,8782
101,6505
7405,9310
2598,9032
5221,3462
77,2266
1161,1494
3447,3772
5441,6363
7006,8938
5153,7791
901,9811
4981,1224
7594,8505
6218,9957
5705,3549
8374,1434
3347,1391
8902,4023
1968,366
5282,6341
5951,2749
5448,1008
4305,1198
9072,3129
5063,8770
7071,7623
6504,1114
7992,4684
594,5011
1679,9411
2550,716
2579,5587
3417,3459
7386,50
7307,7282
5782,9020
1958,7239
3026,5979
6434,4937
5447,1059
8991,7188
4552,4556
1594,954
8050,5161
6077,6042
9374,5878
9368,3715
5664,3047
1404,8595
2712,1357
1602,2731
6798,7392
7312,470
8422,6207
1328,4980
9976,6420
5936,2063
6210,7511
1769,654
5777,5616
2926,2883
6679,5083
7285,348
8910,2272
1982,9432
6924,1442
5947,4698
1258,5859
9461,2035
4834,7017
9108,3951
8385,5526
6923,8904
5255,1624
8780,5680
2375,1079
3025,2912
9179,2334
553,4205
545,1396
964,9985
9231,7796
4800,2946
2666,6481
6595,6922
6727,9395
9150,4558
4720,2113
1678,6580
4969,7100
9731,4674
6374,7389
9459,6670
1921,8954
9630,7838
1641,7693
3712,8791
1782,47
9659,6140
2726,3108
5238,7012
6181,8484
3177,6448
7612,2166
7084,1298
3661,8805
7206,2806
7061,1190
9068,9085
2277,8232
1654,1478
4358,3318
8809,2072
4929,4965
6571,4141
1924,3042
7629,629
586,3417
6516,2206
9052,7846
5083,8342
972,3444
2314,4673
6910,3237
5880,4360
182,5391
5902,4558
7793,366
1732,7044
5116,1225
1422,294
8683,7721
6637,7522
526,7054
4728,5826
8541,5471
3130,3974
3905,421
7672,4266
3469,7573
6273,2392
1785,7902
1187,6447
3970,4582
4136,2558
1128,9355
7365,8597
5670,5562
5698,5056
1879,6434
1370,8810
2188,5607
6432,1549
209,2352
7849,7840
3158,7702
848,3636
2619,2579
801,6904
1340,1863
8686,5344
4071,6018
3355,1490
7437,6616
7688,2556
7451,8576
2136,3576
2323,3407
1339,4295
199,5613
6358,6121
4588,609
7979,72
8332,7205
128,1777
2307,9245
707,1294
1545,6309
2246,4194
1281,6027
9814,8405
2500,7884
3983,5176
1764,3238
5596,4110
1135,8758
372,536
1910,7925
3189,9982
2612,8522
9872,5335
6892,5354
9919,9006
1111,3656
7497,5405
7400,4200
2418,3690
7620,3533
6390,9472
2017,7331
5909,6938
4988,9708
9194,3256
3112,8979
6415,9782
2744,6541
2819,8436
4917,3545
3824,7547
4662,9652
7258,8100
8936,6112
9331,4203
148,4214
903,1011
5806,2628
6934,8890
2859,4354
5632,8467
2904,4302
6204,6416
188,1941
3894,3182
780,5808
2883,4474
2801,2125
3722,7316
786,139
1554,6734
1720,6823
5651,2132
9162,4691
250,7915
1732,7435
6194,2715
136,8117
5702,7730
2085,1018
4674,1690
6110,3088
6481,4330
9297,5317
2838,1870
3453,3545
5289,3346
6789,2561
6056,9818
2696,8884
3166,6967
8797,7851
112,1389
5082,6271
5042,9925
6205,1105
6403,2480
331,9715
5208,6469
8792,3286
25,5894
1317,2175
9436,2503
5734,6132
2258,6713
7900,2842
2268,9235
9639,5967
8150,1843
4295,969
2983,8148
5286,8011
4464,1860
6572,5872
1572,8773
6466,8780
5247,8230
2246,1667
6912,8044
1714,504
7348,733
1012,8198
9491,1677
8033,6914
6997,4720
7923,209
5885,9952
7275,7654
1701,5918
3429,5692
2822,8418
6528,495
5908,1821
4624,5162
3832,265
4283,8038
9182,1084
7526,7823
234,3733
7413,3700
6095,8095
3830,8980
2015,5968
4048,5055
8779,4105
9600,3641
182,3968
9237,7249
1532,9574
6909,9884
1758,5421
3160,5146
7318,3393
2266,651
558,1217
8688,3568
1391,1323
7163,8521
1581,6230
9299,6109
8982,7442
5587,9198
1151,4913
1936,1112
2733,4524
6204,1928
5320,1090
9078,3715
1820,4875
421,6039
3274,2533
8452,6134
746,3152
3572,7029
9837,8262
9134,2706
9772,5215
4222,7647
5332,446
1343,2640
7187,9286
9695,6355
7425,900
8669,9660
9705,2735
9775,3469
2955,1524
8926,710
8828,2722
9370,5433
5640,4107
7982,6927
9752,7055
116,4078
6056,9245
6643,9888
1945,733
5155,6414
5037,7990
815,2194
4520,4880
8024,6546
3066,7765
8499,79
1554,5305
152,8866
9707,9559
1140,6868
1675,8806
2675,7181
5843,9900
9299,5026
5829,6356
6467,7639
5059,7331
6344,1791
7900,3997
3533,6559
916,6659
523,9503
6698,3219
5607,4736
5837,3721
1762,3355
5869,2406
298,5848
5921,7351
422,9679
7280,7101
4799,8712
3519,6912
908,1886
3531,804
3954,4467
6853,4538
8199,3650
2481,8360
4269,3926
2225,657
8727,8538
7996,8108
4752,4262
11,3999
9248,2217
4714,4625
820,6181
7607,9834
1860,4911
7393,4535
1473,6802
3097,2315
627,7304
8591,5325
